臺1,臺2,臺3,陸1,陸2,陸3,差異說明
三明治,,,三明治,三文治,,
口香糖,,,口香糖,香口膠,口膠,因口香糖成分具有膠質物，因此大陸、港澳地區稱為「香口膠」或「口膠」。
大滷麵,,,打滷麵,,,
太白粉,,,生粉,芡粉,澱粉,大陸、港澳使用的「生粉」，原料多以玉米粉、蠶豆粉、菱角粉等為主。除了在烹調中用於上漿勾芡之外，也經常做為軟化肉質的醃肉材料。而大陸的「芡粉」和「澱粉」原料除馬鈴薯粉之外，還包括綠豆粉、菱角粉、麥粉或藕粉、葛粉、馬蹄粉等等。
牛奶糖,,,牛奶糖,奶糖,,
奶油,,,奶油,,,
布丁,,,布丁,,,
玉米粥,,,玉米粥,苞米粥,,
皮蛋,松花皮蛋,松花蛋,松花蛋,松花,變蛋,
冰淇淋,,,冰淇淋,冰激凌,冰激淋,
冰棒,,,冰棍,冰棒,,
吐司,土司,,吐司,土司,,「吐司」和「土司」都是英語Toast的音譯。港澳地區粵語音譯為「多士」。因為吐司烤製好時，是一個白色的長方體，所以被稱為「方包」，又因為吐司通常切片食用，故稱為「切片包」。
低鈉鹽,,,低鈉鹽,代用鹽,,
冷盤,,,涼菜,涼拌菜,,
沙其馬,薩其馬,,薩其馬,沙琪瑪,,
沙拉,,,沙拉,色拉,沙律,「沙拉」、「色拉」、「沙律」，都是英文Salad的音譯，因各地方言發音的不同，有稍許變化。「色拉」是Salad的上海話音譯，而「沙律」則是粵語音譯。
沙拉油,大豆沙拉油,大豆油,沙拉油,色拉油,沙律油,因為沙拉油可以用來調拌沙拉，或打製沙拉醬，所以從英文Salad Oil得名。又因原料是大豆（黃豆），故稱為「大豆沙拉油」。中國大陸和港澳地區對於Salad的音譯有所不同，因此有「色拉油」和「沙律油」等不同的稱呼。
豆花,豆腐腦,,豆花,豆腐腦,豆腐花,
豆乾,豆腐乾,豆腐干,豆腐乾,香乾兒,,
披薩,,,比薩,比薩餅,,
生力麵,泡麵,速食麵,方便麵,快食麵,即食麵,1967年臺灣廠商引進日本的雞汁泡麵，以「生力麵」之名推出販售，在市場上引發泡麵旋風，因此「生力麵」成為臺灣泡麵的代名詞。香港於1968年引進泡麵，以「公仔麵」之名上市，「公仔麵」也成為了今日香港當地泡麵的泛稱。
芝麻球,,,芝麻球,麻團,,
便當,飯盒,,盒飯,,,
洋芋片,,,薯片,土豆片,,
科學麵,,,乾脆麵,乾吃麵,,
烏龍麵,,,烏冬麵,,,「烏龍麵」和「烏冬麵」都是源於日文うどん的音譯。
粉蒸肉,,,米粉肉,,,
茶碗蒸,,,雞蛋羹,蛋羹,水蒸蛋,「茶碗蒸」一詞是由日語「茶碗蒸し」而來。臺灣日治時代受日本生活文化的影響，不但烹調做法被本地吸收，且直接使用日本的用詞。
茶葉蛋,,,茶葉蛋,茶雞蛋,,
起司,乳酪,奶酪,乳酪,奶酪,吉士,「起司」、「起士」、「吉士」、「芝士」等稱呼都是來自於英文Cheese的音譯。
基因改造食品,,,轉基因食品,,,
蛋塔,,,蛋撻,,,
發粉,發泡粉,泡打粉,泡打粉,泡大粉,速發粉,「發粉」的英文是Baking Powder。「泡打粉」或「泡大粉」，都是從Powder一詞音譯而來。
陽春麵,,,陽春麵,清湯麵,,
聖代,,,聖代,,,「聖代」或「新地」等名稱，都是由英文Sundae一詞音譯而來。
漢堡,,,漢堡,漢堡包,,
蒟蒻,,,蒟蒻,魔芋,,大陸稱蒟蒻為「魔芋」，而魔芋所做的食物也稱「魔芋」。
蓋飯,,,蓋飯,蓋澆飯,,港澳地區，因蓋飯經常以盤碟裝盛，因此稱為「碟頭飯」。日本也有類似於蓋飯的食物，稱為「丼物」。
豬油,,,豬大油,大油,,
優格,酸凝酪,,酸奶酪,老酸奶,固體酸奶,"臺灣習慣依凝乳的狀態，分別稱為發酵乳、優酪乳和優格。「優格」特指半凝固乳品，半固體狀，質地細滑，具有獨特的酸味。大陸的「酸奶」是此類乳製品的統稱，液體或半固體狀都可稱作酸奶。酸奶的另外一個意思是指久置發酸的動物乳汁，亦可加糖作為食品飲用，味道酸甜爽口。
「優格」是英文Yogurt或Yoghourt的音譯。"
優酪乳,酸凝酪,,酸凝酪,酸奶,液體酸奶,"臺灣按照凝乳的狀況，分為發酵乳、優酪乳和優格。優酪乳是液態凝乳，質地順滑，優格則為半凝固凝乳。而大陸對於此類發酵凝乳的稱呼，無論固體或液態，統稱為「酸奶」。
「優酪乳」是英文Yogurt或Yoghourt的音譯。"
鮮奶油,,,鮮奶油,,,
鬆餅,,,鬆餅,華夫餅,,
糯米,,,江米,糯米,,
